timestamp_iso,elapsed_s,t1_C
2025-10-30T12:14:06.120047,8.960,19.400
2025-10-30T12:14:16.126182,18.966,19.032
2025-10-30T12:14:26.128822,28.969,18.814
2025-10-30T12:14:36.134824,38.975,18.430
2025-10-30T12:14:46.136967,48.977,18.356
2025-10-30T12:14:56.143528,58.984,18.160
2025-10-30T12:15:06.146365,68.987,17.915
2025-10-30T12:15:16.151676,78.992,17.768
2025-10-30T12:15:26.154253,88.994,17.671
2025-10-30T12:15:36.156443,98.997,17.499
2025-10-30T12:15:46.162377,109.003,17.450
2025-10-30T12:15:56.164841,119.005,17.352
2025-10-30T12:16:06.171052,129.011,17.058
2025-10-30T12:16:16.173168,139.013,17.034
2025-10-30T12:16:26.180764,149.021,16.960
2025-10-30T12:16:36.181747,159.022,16.911
2025-10-30T12:16:46.188075,169.028,16.764
2025-10-30T12:16:56.190937,179.031,16.617
2025-10-30T12:17:06.196693,189.037,16.641
2025-10-30T12:17:16.199394,199.040,16.470
2025-10-30T12:17:26.201628,209.042,16.494
2025-10-30T12:17:36.208501,219.049,16.396
2025-10-30T12:17:46.209952,229.050,16.249
2025-10-30T12:17:56.216278,239.057,16.102
2025-10-30T12:18:06.218366,249.059,16.102
2025-10-30T12:18:16.225088,259.065,15.980
2025-10-30T12:18:26.227386,269.068,15.980
2025-10-30T12:18:36.233603,279.074,15.882
2025-10-30T12:18:46.236289,289.077,15.735
2025-10-30T12:18:56.237973,299.078,15.735
2025-10-30T12:19:06.244301,309.085,15.661
2025-10-30T12:19:16.246349,319.087,15.612
2025-10-30T12:19:26.253221,329.093,15.612
2025-10-30T12:19:36.255421,339.096,15.490
2025-10-30T12:19:46.261264,349.101,15.490
2025-10-30T12:19:56.263603,359.104,15.465
2025-10-30T12:20:06.270004,369.110,15.392
2025-10-30T12:20:16.272112,379.112,15.343
2025-10-30T12:20:26.274421,389.115,15.196
2025-10-30T12:20:36.280327,399.121,15.098
2025-10-30T12:20:46.283113,409.123,15.049
2025-10-30T12:20:56.289150,419.129,15.024
2025-10-30T12:21:06.291308,429.132,15.024
2025-10-30T12:21:16.293653,439.134,15.000
2025-10-30T12:21:26.300180,449.140,14.952
2025-10-30T12:21:36.303060,459.143,14.904
2025-10-30T12:21:46.309116,469.149,14.832
2025-10-30T12:21:56.311151,479.151,14.832
2025-10-30T12:22:06.317638,489.158,14.712
2025-10-30T12:22:16.319837,499.160,14.736
2025-10-30T12:22:26.321907,509.162,14.664
2025-10-30T12:22:36.328126,519.168,14.544
2025-10-30T12:22:46.330254,529.170,14.544
2025-10-30T12:22:56.336803,539.177,14.568
2025-10-30T12:23:06.338403,549.179,14.495
2025-10-30T12:23:16.344931,559.185,14.519
2025-10-30T12:23:26.347119,569.187,14.422
2025-10-30T12:23:36.349177,579.189,14.397
2025-10-30T12:23:46.355616,589.196,14.446
2025-10-30T12:23:56.358084,599.198,14.373
2025-10-30T12:24:06.365244,609.205,14.348
2025-10-30T12:24:16.366942,619.207,14.250
2025-10-30T12:24:26.373260,629.213,14.201
2025-10-30T12:24:36.375974,639.216,14.299
2025-10-30T12:24:46.378634,649.219,14.128
2025-10-30T12:24:56.384005,659.224,14.079
2025-10-30T12:25:06.385976,669.226,14.054
2025-10-30T12:25:16.392490,679.233,14.030
2025-10-30T12:25:26.394777,689.235,14.030
2025-10-30T12:25:36.396819,699.237,14.030
2025-10-30T12:25:46.403724,709.244,13.981
2025-10-30T12:25:56.405544,719.246,14.030
2025-10-30T12:26:06.411957,729.252,13.981
2025-10-30T12:26:16.413893,739.254,13.932
2025-10-30T12:26:26.420131,749.260,13.883
2025-10-30T12:26:36.422164,759.262,13.883
2025-10-30T12:26:46.424961,769.265,13.662
2025-10-30T12:26:56.431258,779.271,13.760
2025-10-30T12:27:06.433481,789.274,13.736
2025-10-30T12:27:16.439411,799.280,13.638
2025-10-30T12:27:26.442721,809.283,13.687
2025-10-30T12:27:36.448307,819.289,13.589
2025-10-30T12:27:46.451205,829.291,13.589
2025-10-30T12:27:56.452584,839.293,13.589
2025-10-30T12:28:06.458609,849.299,13.540
2025-10-30T12:28:16.460964,859.301,13.589
2025-10-30T12:28:26.468084,869.308,13.613
2025-10-30T12:28:36.470159,879.310,13.540
2025-10-30T12:28:46.475949,889.316,13.540
2025-10-30T12:28:56.478548,899.319,13.515
2025-10-30T12:29:06.480843,909.321,13.540
2025-10-30T12:29:16.487448,919.328,13.466
2025-10-30T12:29:26.489385,929.330,13.466
2025-10-30T12:29:36.495534,939.336,13.417
2025-10-30T12:29:46.497545,949.338,13.393
2025-10-30T12:29:56.503943,959.344,13.319
2025-10-30T12:30:06.506500,969.347,13.319
2025-10-30T12:30:16.508701,979.349,13.246
2025-10-30T12:30:26.515103,989.355,13.270
2025-10-30T12:30:36.517266,999.358,13.270
2025-10-30T12:30:46.523382,1009.364,13.148
2025-10-30T12:30:56.525677,1019.366,13.172
2025-10-30T12:31:06.532131,1029.372,13.197
2025-10-30T12:31:16.534626,1039.375,13.172
2025-10-30T12:31:26.536500,1049.377,13.221
2025-10-30T12:31:36.543039,1059.383,13.123
2025-10-30T12:31:46.545245,1069.385,13.148
2025-10-30T12:31:56.550960,1079.391,13.074
2025-10-30T12:32:06.553864,1089.394,13.123
2025-10-30T12:32:16.555562,1099.396,13.074
2025-10-30T12:32:26.562682,1109.403,13.123
2025-10-30T12:32:36.564628,1119.405,13.074
2025-10-30T12:32:46.570716,1129.411,13.050
2025-10-30T12:32:56.573148,1139.413,13.050
2025-10-30T12:33:06.575724,1149.416,13.050
2025-10-30T12:33:16.581343,1159.422,13.050
2025-10-30T12:33:26.583753,1169.424,13.025
2025-10-30T12:33:36.590191,1179.430,12.952
2025-10-30T12:33:46.592331,1189.433,12.952
2025-10-30T12:33:56.594583,1199.435,12.976
2025-10-30T12:34:06.601598,1209.442,13.001
2025-10-30T12:34:16.603132,1219.443,12.854
2025-10-30T12:34:26.609516,1229.450,12.878
2025-10-30T12:34:36.611636,1239.452,12.829
2025-10-30T12:34:46.618323,1249.459,12.854
2025-10-30T12:34:56.620396,1259.461,12.927
2025-10-30T12:35:06.622316,1269.463,12.903
2025-10-30T12:35:16.628728,1279.469,12.903
2025-10-30T12:35:26.631218,1289.471,12.805
2025-10-30T12:35:36.637258,1299.477,12.903
2025-10-30T12:35:46.639683,1309.480,12.805
2025-10-30T12:35:56.645607,1319.486,12.829
2025-10-30T12:36:06.647722,1329.488,12.780
2025-10-30T12:36:16.650405,1339.491,12.683
2025-10-30T12:36:26.656897,1349.497,12.756
2025-10-30T12:36:36.658984,1359.499,12.683
2025-10-30T12:36:46.665385,1369.506,12.732
2025-10-30T12:36:56.667456,1379.508,12.634
2025-10-30T12:37:06.673757,1389.514,12.658
2025-10-30T12:37:16.676101,1399.516,12.609
2025-10-30T12:37:26.678560,1409.519,12.609
2025-10-30T12:37:36.684829,1419.525,12.756
2025-10-30T12:37:46.686846,1429.527,12.609
2025-10-30T12:37:56.693252,1439.533,12.609
2025-10-30T12:38:06.695505,1449.536,12.658
2025-10-30T12:38:16.701776,1459.542,12.609
2025-10-30T12:38:26.704072,1469.544,12.609
2025-10-30T12:38:36.706481,1479.547,12.634
2025-10-30T12:38:46.712481,1489.553,12.609
2025-10-30T12:38:56.714391,1499.555,12.585
2025-10-30T12:39:06.721706,1509.562,12.585
2025-10-30T12:39:16.724040,1519.564,12.585
2025-10-30T12:39:26.729591,1529.570,12.585
2025-10-30T12:39:36.731882,1539.572,12.585
2025-10-30T12:39:46.738051,1549.578,12.585
2025-10-30T12:39:56.741056,1559.581,12.560
2025-10-30T12:40:06.743283,1569.584,12.560
2025-10-30T12:40:16.749098,1579.589,12.560
2025-10-30T12:40:26.751386,1589.592,12.585
2025-10-30T12:40:36.757742,1599.598,12.560
2025-10-30T12:40:46.759844,1609.600,12.560
2025-10-30T12:40:56.766514,1619.607,12.560
2025-10-30T12:41:06.767973,1629.608,12.511
2025-10-30T12:41:16.774551,1639.615,12.536
2025-10-30T12:41:26.776921,1649.617,12.585
2025-10-30T12:41:36.779441,1659.620,12.536
2025-10-30T12:41:46.785789,1669.626,12.511
2025-10-30T12:41:56.787935,1679.628,12.511
2025-10-30T12:42:06.794212,1689.634,12.487
2025-10-30T12:42:16.795987,1699.636,12.438
2025-10-30T12:42:26.802323,1709.643,12.438
2025-10-30T12:42:36.804483,1719.645,12.462
2025-10-30T12:42:46.806893,1729.647,12.438
2025-10-30T12:42:56.813738,1739.654,12.487
2025-10-30T12:43:06.815874,1749.656,12.389
2025-10-30T12:43:16.822009,1759.662,12.438
2025-10-30T12:43:26.824361,1769.665,12.315
2025-10-30T12:43:36.830436,1779.671,12.340
2025-10-30T12:43:46.832643,1789.673,12.315
2025-10-30T12:43:56.835486,1799.676,12.291
2025-10-30T12:44:06.841518,1809.682,12.266
2025-10-30T12:44:16.843324,1819.684,12.291
2025-10-30T12:44:26.850704,1829.691,12.291
2025-10-30T12:44:36.852173,1839.692,12.266
2025-10-30T12:44:46.854677,1849.695,12.291
2025-10-30T12:44:56.861016,1859.701,12.193
2025-10-30T12:45:06.863264,1869.703,12.242
2025-10-30T12:45:16.869310,1879.710,12.193
2025-10-30T12:45:26.871894,1889.712,12.217
2025-10-30T12:45:36.873578,1899.714,12.168
2025-10-30T12:45:46.880368,1909.721,12.193
2025-10-30T12:45:56.882453,1919.723,12.193
2025-10-30T12:46:06.888930,1929.729,12.144
2025-10-30T12:46:16.891341,1939.732,12.119
2025-10-30T12:46:26.896965,1949.737,12.095
2025-10-30T12:46:36.899485,1959.740,12.168
2025-10-30T12:46:46.901641,1969.742,12.119
2025-10-30T12:46:56.908001,1979.748,12.119
2025-10-30T12:47:06.910187,1989.750,12.119
2025-10-30T12:47:16.916360,1999.757,12.070
2025-10-30T12:47:26.918879,2009.759,12.095
2025-10-30T12:47:36.921518,2019.762,12.095
2025-10-30T12:47:46.927322,2029.768,12.144
2025-10-30T12:47:56.929610,2039.770,12.119
2025-10-30T12:48:06.935852,2049.776,12.095
2025-10-30T12:48:16.938376,2059.779,12.144
2025-10-30T12:48:26.940349,2069.781,12.095
2025-10-30T12:48:36.946690,2079.787,12.095
2025-10-30T12:48:46.948720,2089.789,12.119
2025-10-30T12:48:56.954732,2099.795,12.070
2025-10-30T12:49:06.957964,2109.798,12.095
2025-10-30T12:49:16.959588,2119.800,12.095
2025-10-30T12:49:26.965862,2129.806,12.144
2025-10-30T12:49:36.968296,2139.809,12.095
2025-10-30T12:49:46.974665,2149.815,12.095
2025-10-30T12:49:56.977273,2159.818,12.070
2025-10-30T12:50:06.979460,2169.820,11.997
2025-10-30T12:50:16.985398,2179.826,12.070
2025-10-30T12:50:26.987880,2189.828,12.070
2025-10-30T12:50:36.993707,2199.834,11.997
2025-10-30T12:50:46.996112,2209.836,12.070
2025-10-30T12:50:56.997934,2219.838,12.021
2025-10-30T12:51:07.005279,2229.846,11.997
2025-10-30T12:51:17.006880,2239.847,12.070
2025-10-30T12:51:27.012969,2249.853,12.046
2025-10-30T12:51:37.015470,2259.856,12.046
2025-10-30T12:51:47.017466,2269.858,12.046
2025-10-30T12:51:57.024450,2279.865,12.070
2025-10-30T12:52:07.026523,2289.867,11.997
2025-10-30T12:52:17.032551,2299.873,12.046
2025-10-30T12:52:27.034771,2309.875,12.070
2025-10-30T12:52:37.036858,2319.877,12.046
2025-10-30T12:52:47.043300,2329.884,11.997
2025-10-30T12:52:57.045955,2339.886,11.997
2025-10-30T12:53:07.052538,2349.893,12.021
2025-10-30T12:53:17.054194,2359.894,12.021
2025-10-30T12:53:27.056623,2369.897,11.899
2025-10-30T12:53:37.063079,2379.903,11.997
2025-10-30T12:53:47.064926,2389.905,11.948
2025-10-30T12:53:57.071130,2399.911,12.070
2025-10-30T12:54:07.073212,2409.913,11.972
2025-10-30T12:54:17.075825,2419.916,11.948
2025-10-30T12:54:27.081829,2429.922,11.997
2025-10-30T12:54:37.084645,2439.925,11.899
2025-10-30T12:54:47.090839,2449.931,11.948
2025-10-30T12:54:57.092774,2459.933,11.899
2025-10-30T12:55:07.095214,2469.935,11.899
2025-10-30T12:55:17.101336,2479.942,11.850
2025-10-30T12:55:27.103732,2489.944,11.874
2025-10-30T12:55:37.110074,2499.950,11.825
2025-10-30T12:55:47.112503,2509.953,11.948
2025-10-30T12:55:57.114565,2519.955,11.899
2025-10-30T12:56:07.120655,2529.961,11.825
2025-10-30T12:56:17.123185,2539.963,11.825
2025-10-30T12:56:27.129302,2549.970,11.923
2025-10-30T12:56:37.131595,2559.972,11.923
2025-10-30T12:56:47.137473,2569.978,11.874
2025-10-30T12:56:57.139899,2579.980,11.850
2025-10-30T12:57:07.142448,2589.983,11.874
2025-10-30T12:57:17.148916,2599.989,11.825
2025-10-30T12:57:27.150912,2609.991,11.801
2025-10-30T12:57:37.156936,2619.997,11.874
2025-10-30T12:57:47.159721,2630.000,11.825
2025-10-30T12:57:57.161712,2640.002,11.874
2025-10-30T12:58:07.167666,2650.008,11.801
2025-10-30T12:58:17.170136,2660.010,11.899
2025-10-30T12:58:27.177243,2670.017,11.850
2025-10-30T12:58:37.178804,2680.019,11.776
2025-10-30T12:58:47.181419,2690.022,11.752
2025-10-30T12:58:57.188109,2700.028,11.776
2025-10-30T12:59:07.189551,2710.030,11.825
2025-10-30T12:59:17.196033,2720.036,11.776
2025-10-30T12:59:27.198714,2730.039,11.776
2025-10-30T12:59:37.204394,2740.045,11.727
2025-10-30T12:59:47.207062,2750.047,11.678
2025-10-30T12:59:57.209363,2760.050,11.703
2025-10-30T13:00:07.215154,2770.055,11.727
2025-10-30T13:00:17.217281,2780.058,11.752
2025-10-30T13:00:27.223864,2790.064,11.752
2025-10-30T13:00:37.226451,2800.067,11.727
2025-10-30T13:00:47.229325,2810.070,11.752
2025-10-30T13:00:57.234290,2820.075,11.629
2025-10-30T13:01:07.237107,2830.077,11.703
2025-10-30T13:01:17.242932,2840.083,11.678
2025-10-30T13:01:27.245383,2850.086,11.727
2025-10-30T13:01:37.251361,2860.092,11.703
2025-10-30T13:01:47.254535,2870.095,11.776
2025-10-30T13:01:57.256017,2880.096,11.727
2025-10-30T13:02:07.262213,2890.102,11.703
2025-10-30T13:02:17.264905,2900.105,11.654
2025-10-30T13:02:27.271047,2910.111,11.727
2025-10-30T13:02:37.273133,2920.113,11.752
2025-10-30T13:02:47.276165,2930.116,11.678
2025-10-30T13:02:57.281517,2940.122,11.678
2025-10-30T13:03:07.284103,2950.124,11.727
2025-10-30T13:03:17.290534,2960.131,11.776
2025-10-30T13:03:27.292535,2970.133,11.703
2025-10-30T13:03:37.298792,2980.139,11.703
2025-10-30T13:03:47.301832,2990.142,11.703
2025-10-30T13:03:57.303440,3000.144,11.580
2025-10-30T13:04:07.309657,3010.150,11.678
2025-10-30T13:04:17.311834,3020.152,11.605
2025-10-30T13:04:27.318566,3030.159,11.678
2025-10-30T13:04:37.320651,3040.161,11.629
2025-10-30T13:04:47.326491,3050.167,11.580
2025-10-30T13:04:57.329168,3060.169,11.654
2025-10-30T13:05:07.331312,3070.172,11.605
2025-10-30T13:05:17.337419,3080.178,11.703
2025-10-30T13:05:27.340235,3090.180,11.629
2025-10-30T13:05:37.345942,3100.186,11.654
2025-10-30T13:05:47.348322,3110.189,11.629
2025-10-30T13:05:57.355227,3120.195,11.629
2025-10-30T13:06:07.356909,3130.197,11.654
2025-10-30T13:06:17.359568,3140.200,11.605
2025-10-30T13:06:27.365702,3150.206,11.654
2025-10-30T13:06:37.368181,3160.208,11.629
2025-10-30T13:06:47.374141,3170.214,11.580
2025-10-30T13:06:57.376518,3180.217,11.629
2025-10-30T13:07:07.378374,3190.219,11.629
2025-10-30T13:07:17.384885,3200.225,11.629
2025-10-30T13:07:27.386978,3210.227,11.605
2025-10-30T13:07:37.393617,3220.234,11.703
2025-10-30T13:07:47.395427,3230.236,11.654
2025-10-30T13:07:57.401856,3240.242,11.654
2025-10-30T13:08:07.404108,3250.244,11.629
2025-10-30T13:08:17.406460,3260.247,11.629
2025-10-30T13:08:27.413254,3270.253,11.605
2025-10-30T13:08:37.415407,3280.256,11.678
2025-10-30T13:08:47.421331,3290.262,11.629
2025-10-30T13:08:57.424005,3300.264,11.629
2025-10-30T13:09:07.429870,3310.270,11.605
2025-10-30T13:09:17.431983,3320.272,11.580
2025-10-30T13:09:27.434343,3330.275,11.629
2025-10-30T13:09:37.440331,3340.281,11.629
2025-10-30T13:09:47.443131,3350.283,11.605
2025-10-30T13:09:57.448967,3360.289,11.605
2025-10-30T13:10:07.451713,3370.292,11.580
2025-10-30T13:10:17.458514,3380.299,11.629
2025-10-30T13:10:27.460078,3390.300,11.580
2025-10-30T13:10:37.461831,3400.302,11.531
2025-10-30T13:10:47.468784,3410.309,11.605
2025-10-30T13:10:57.471337,3420.312,11.556
2025-10-30T13:11:07.477630,3430.318,11.629
2025-10-30T13:11:17.479216,3440.319,11.580
2025-10-30T13:11:27.485789,3450.326,11.629
2025-10-30T13:11:37.487494,3460.328,11.629
2025-10-30T13:11:47.490378,3470.331,11.580
2025-10-30T13:11:57.496242,3480.336,11.580
2025-10-30T13:12:07.499115,3490.339,11.556
2025-10-30T13:12:17.505600,3500.346,11.556
2025-10-30T13:12:27.507804,3510.348,11.531
2025-10-30T13:12:37.513641,3520.354,11.629
2025-10-30T13:12:47.516069,3530.356,11.531
2025-10-30T13:12:57.517933,3540.358,11.556
2025-10-30T13:13:07.524888,3550.365,11.605
2025-10-30T13:13:17.526671,3560.367,11.580
2025-10-30T13:13:27.532944,3570.373,11.556
2025-10-30T13:13:37.535348,3580.376,11.531
2025-10-30T13:13:47.537772,3590.378,11.556
2025-10-30T13:13:57.544299,3600.385,11.531
2025-10-30T13:14:07.545932,3610.386,11.556
2025-10-30T13:14:17.552649,3620.393,11.531
2025-10-30T13:14:27.555012,3630.395,11.531
2025-10-30T13:14:37.560365,3640.401,11.556
2025-10-30T13:14:47.563470,3650.404,11.531
2025-10-30T13:14:57.565597,3660.406,11.531
2025-10-30T13:15:07.572307,3670.413,11.531
2025-10-30T13:15:17.574186,3680.414,11.507
2025-10-30T13:15:27.580236,3690.420,11.507
2025-10-30T13:15:37.582467,3700.423,11.531
2025-10-30T13:15:47.588844,3710.429,11.507
2025-10-30T13:15:57.591381,3720.432,11.580
2025-10-30T13:16:07.593185,3730.433,11.507
2025-10-30T13:16:17.599696,3740.440,11.531
2025-10-30T13:16:27.602117,3750.442,11.556
2025-10-30T13:16:37.608052,3760.448,11.507
2025-10-30T13:16:47.610800,3770.451,11.409
2025-10-30T13:16:57.616348,3780.457,11.531
2025-10-30T13:17:07.619498,3790.460,11.580
2025-10-30T13:17:17.621366,3800.462,11.580
2025-10-30T13:17:27.627804,3810.468,11.556
2025-10-30T13:17:37.629640,3820.470,11.507
2025-10-30T13:17:47.635959,3830.476,11.531
2025-10-30T13:17:57.638238,3840.478,11.556
2025-10-30T13:18:07.640690,3850.481,11.482
2025-10-30T13:18:17.647362,3860.488,11.482
2025-10-30T13:18:27.649178,3870.489,11.580
2025-10-30T13:32:56.236044,4739.076,11.458
2025-10-30T13:32:58.088476,4740.929,11.458
2025-10-30T13:32:58.728537,4741.569,11.531
2025-10-30T13:32:59.088450,4741.929,11.531
2025-10-30T13:32:59.440716,4742.281,11.556
2025-10-30T13:32:59.735273,4742.576,11.556
2025-10-30T13:33:00.018726,4742.859,11.482
2025-10-30T13:33:00.292780,4743.133,11.458
2025-10-30T13:33:00.564432,4743.405,11.556
2025-10-30T13:33:00.845017,4743.685,11.507
2025-10-30T13:33:01.100558,4743.941,11.482
2025-10-30T13:33:01.342794,4744.183,11.409
2025-10-30T13:33:01.603225,4744.443,11.458
2025-10-30T13:33:01.858744,4744.699,11.482
2025-10-30T13:33:02.116805,4744.957,11.507
2025-10-30T13:33:02.365679,4745.206,11.458
2025-10-30T13:33:02.605624,4745.446,11.458
2025-10-30T13:33:02.849704,4745.690,11.531
2025-10-30T13:33:03.093142,4745.933,11.531
2025-10-30T13:33:03.336347,4746.177,11.531
2025-10-30T13:33:03.578029,4746.418,11.482
2025-10-30T13:33:03.821125,4746.661,11.482
2025-10-30T13:33:04.073259,4746.913,11.531
2025-10-30T13:33:04.358972,4747.199,11.531
2025-10-30T13:33:04.657042,4747.497,11.580
2025-10-30T13:33:04.904416,4747.745,11.531
2025-10-30T13:33:05.153135,4747.993,11.531
2025-10-30T13:33:05.397807,4748.238,11.556
2025-10-30T13:33:05.645580,4748.486,11.556
2025-10-30T13:33:05.890629,4748.731,11.482
2025-10-30T13:33:06.547692,4749.388,11.507
2025-10-30T13:33:06.788077,4749.628,11.482
2025-10-30T13:33:07.030478,4749.871,11.605
2025-10-30T13:33:07.275595,4750.116,11.556
2025-10-30T13:33:07.520126,4750.360,11.580
2025-10-30T13:33:07.783661,4750.624,11.507
2025-10-30T13:33:08.051162,4750.891,11.482
2025-10-30T13:33:08.300874,4751.141,11.556
2025-10-30T13:33:08.544622,4751.385,11.482
2025-10-30T13:33:08.794057,4751.634,11.556
2025-10-30T13:33:09.051490,4751.892,11.458
2025-10-30T13:33:09.296132,4752.136,11.531
2025-10-30T13:33:09.538534,4752.379,11.507
2025-10-30T13:33:09.782885,4752.623,11.482
2025-10-30T13:33:10.026069,4752.866,11.458
2025-10-30T13:33:10.269792,4753.110,11.458
2025-10-30T13:33:10.513361,4753.354,11.458
2025-10-30T13:33:10.759239,4753.599,11.458
2025-10-30T13:33:11.003865,4753.844,11.531
2025-10-30T13:33:11.249938,4754.090,11.507
2025-10-30T13:33:11.492906,4754.333,11.433
2025-10-30T13:33:11.737545,4754.578,11.507
2025-10-30T13:33:11.978939,4754.819,11.580
2025-10-30T13:33:12.223624,4755.064,11.556
2025-10-30T13:33:12.468185,4755.308,11.409
2025-10-30T13:33:12.712526,4755.553,11.433
2025-10-30T13:33:12.955512,4755.796,11.482
2025-10-30T13:33:13.195421,4756.036,11.409
2025-10-30T13:33:13.448422,4756.289,11.556
2025-10-30T13:34:02.332970,4805.173,11.433
2025-10-30T13:34:02.580934,4805.421,11.433
2025-10-30T13:34:02.823435,4805.664,11.531
2025-10-30T13:34:03.069088,4805.909,11.556
2025-10-30T13:34:03.316846,4806.157,11.409
2025-10-30T13:34:03.563430,4806.404,11.384
2025-10-30T13:34:03.809371,4806.650,11.409
2025-10-30T13:34:04.054376,4806.895,11.458
2025-10-30T13:34:04.299115,4807.139,11.335
2025-10-30T13:34:04.542198,4807.382,11.433
2025-10-30T13:34:04.787879,4807.628,11.507
2025-10-30T13:34:05.047608,4807.888,11.531
2025-10-30T13:34:05.297981,4808.138,11.458
2025-10-30T13:34:05.550675,4808.391,11.458
2025-10-30T13:34:05.798425,4808.639,11.433
2025-10-30T13:34:06.042764,4808.883,11.433
2025-10-30T13:34:06.291167,4809.131,11.360
2025-10-30T13:34:06.537379,4809.378,11.458
