X: (V),Y: (Hits)
0.0115934,6
0.0116076,2
0.0116218,5
0.011636,6
0.0116501,5
0.0116643,8
0.0116785,1
0.0116927,7
0.0117068,12
0.011721,5
0.0117352,7
0.0117494,4
0.0117636,6
0.0117777,4
0.0117919,4
0.0118061,4
0.0118203,7
0.0118344,5
0.0118486,4
0.0118628,4
0.011877,9
0.0118911,5
0.0119053,4
0.0119195,4
0.0119337,4
0.0119479,5
0.011962,2
0.0119762,7
0.0119904,2
0.0120046,1
0.0120187,4
0.0120329,4
0.0120471,9
0.0120613,6
0.0120754,3
0.0120896,5
0.0121038,3
0.012118,8
0.0121322,3
0.0121463,3
0.0121605,4
0.0121747,2
0.0121889,5
0.012203,4
0.0122172,7
0.0122314,1
0.0122456,3
0.0122597,6
0.0122739,1
0.0122881,2
0.0123023,6
0.0123165,3
0.0123306,8
0.0123448,7
0.012359,6
0.0123732,2
0.0123873,5
0.0124015,5
0.0124157,8
0.0124299,7
0.012444,2
0.0124582,2
0.0124724,4
0.0124866,5
0.0125008,5
0.0125149,8
0.0125291,7
0.0125433,2
0.0125575,4
0.0125716,9
0.0125858,6
0.0126,4
0.0126142,5
0.0126283,2
0.0126425,4
0.0126567,3
0.0126709,6
0.0126851,2
0.0126992,5
0.0127134,3
0.0127276,8
0.0127418,3
0.0127559,2
0.0127701,5
0.0127843,1
0.0127985,5
0.0128126,8
0.0128268,3
0.012841,1
0.0128552,1
0.0128694,6
0.0128835,3
0.0128977,3
0.0129119,1
0.0129261,4
0.0129402,4
0.0129544,2
0.0129686,2
0.0129828,3
0.0129969,6
0.0130111,3
0.0130253,3
0.0130395,3
0.0130537,2
0.0130678,3
0.013082,7
0.0130962,3
0.0131104,3
0.0131245,4
0.0131387,2
0.0131529,2
0.0131671,2
0.0131812,1
0.0131954,6
0.0132096,0
0.0132238,1
0.013238,3
0.0132521,4
0.0132663,4
0.0132805,4
0.0132947,3
0.0133088,2
0.013323,2
0.0133372,0
0.0133514,3
0.0133655,0
0.0133797,1
0.0133939,6
0.0134081,3
0.0134223,2
0.0134364,2
0.0134506,5
0.0134648,3
0.013479,2
0.0134931,2
0.0135073,3
0.0135215,1
0.0135357,3
0.0135498,3
0.013564,0
0.0135782,0
0.0135924,0
0.0136066,2
0.0136207,2
0.0136349,3
0.0136491,2
0.0136633,2
0.0136774,3
0.0136916,2
0.0137058,6
0.01372,2
0.0137341,1
0.0137483,1
0.0137625,2
0.0137767,2
0.0137909,0
0.013805,2
0.0138192,2
0.0138334,1
0.0138476,1
0.0138617,2
0.0138759,4
0.0138901,2
0.0139043,4
0.0139184,3
0.0139326,1
0.0139468,3
0.013961,4
0.0139751,2
0.0139893,4
0.0140035,3
0.0140177,0
0.0140319,1
0.014046,1
0.0140602,2
0.0140744,0
0.0140886,0
0.0141027,3
0.0141169,1
0.0141311,1
0.0141453,2
0.0141594,2
0.0141736,0
0.0141878,0
0.014202,0
0.0142162,6
0.0142303,5
0.0142445,2
0.0142587,4
0.0142729,1
0.014287,4
0.0143012,0
0.0143154,1
0.0143296,1
0.0143437,1
0.0143579,1
0.0143721,0
0.0143863,0
0.0144005,1
0.0144146,2
0.0144288,1
0.014443,1
0.0144572,1
0.0144713,1
0.0144855,3
0.0144997,3
0.0145139,2
0.014528,4
0.0145422,1
0.0145564,1
0.0145706,0
0.0145848,4
0.0145989,0
0.0146131,2
0.0146273,4
0.0146415,1
0.0146556,1
0.0146698,2
0.014684,1
0.0146982,0
0.0147123,1
0.0147265,1
0.0147407,0
0.0147549,1
0.0147691,1
0.0147832,0
0.0147974,2
0.0148116,0
0.0148258,2
0.0148399,0
0.0148541,2
0.0148683,1
0.0148825,0
0.0148966,1
0.0149108,0
0.014925,1
0.0149392,1
0.0149534,0
0.0149675,1
0.0149817,3
0.0149959,1
0.0150101,1
0.0150242,1
0.0150384,0
0.0150526,0
0.0150668,2
0.0150809,1
0.0150951,0
0.0151093,2
0.0151235,0
0.0151377,0
0.0151518,0
0.015166,1
0.0151802,0
0.0151944,2
0.0152085,0
0.0152227,1
0.0152369,1
0.0152511,0
0.0152652,0
0.0152794,0
0.0152936,3
0.0153078,1
0.015322,0
0.0153361,1
0.0153503,2
0.0153645,0
0.0153787,1
0.0153928,1
0.015407,1
0.0154212,0
0.0154354,1
0.0154495,1
0.0154637,2
0.0154779,0
0.0154921,0
0.0155063,1
0.0155204,0
0.0155346,0
0.0155488,1
0.015563,0
0.0155771,0
0.0155913,2
0.0156055,0
0.0156197,1
0.0156338,2
0.015648,0
0.0156622,1
0.0156764,0
0.0156906,1
0.0157047,1
0.0157189,1
0.0157331,4
0.0157473,1
0.0157614,1
0.0157756,0
0.0157898,1
0.015804,4
0.0158181,4
0.0158323,1
0.0158465,0
0.0158607,2
0.0158749,0
0.015889,3
0.0159032,1
0.0159174,0
0.0159316,0
0.0159457,1
0.0159599,0
0.0159741,0
0.0159883,0
0.0160024,1
0.0160166,1
0.0160308,1
0.016045,0
0.0160592,0
0.0160733,0
0.0160875,0
0.0161017,0
0.0161159,1
0.01613,0
0.0161442,0
0.0161584,0
0.0161726,0
0.0161867,2
0.0162009,0
0.0162151,1
0.0162293,2
0.0162434,3
0.0162576,0
0.0162718,0
0.016286,1
0.0163002,3
0.0163143,0
0.0163285,0
0.0163427,1
0.0163569,0
0.016371,0
0.0163852,0
0.0163994,2
0.0164136,1
0.0164277,0
0.0164419,1
0.0164561,2
0.0164703,1
0.0164845,0
0.0164986,0
0.0165128,1
0.016527,0
0.0165412,0
0.0165553,1
0.0165695,0
0.0165837,0
0.0165979,1
0.016612,0
0.0166262,0
0.0166404,1
0.0166546,1
0.0166688,1
0.0166829,2
0.0166971,0
0.0167113,0
0.0167255,0
0.0167396,0
0.0167538,1
0.016768,1
0.0167822,0
0.0167963,0
0.0168105,0
0.0168247,0
0.0168389,0
0.0168531,1
0.0168672,0
0.0168814,0
0.0168956,0
0.0169098,1
0.0169239,0
0.0169381,0
0.0169523,0
0.0169665,0
0.0169806,0
0.0169948,0
0.017009,1
0.0170232,0
0.0170374,0
0.0170515,0
0.0170657,0
0.0170799,0
0.0170941,0
0.0171082,0
0.0171224,1
0.0171366,0
0.0171508,0
0.0171649,0
0.0171791,0
0.0171933,0
0.0172075,0
0.0172217,0
0.0172358,0
0.01725,1
0.0172642,1
0.0172784,0
0.0172925,0
0.0173067,0
0.0173209,0
0.0173351,1
0.0173492,0
0.0173634,1
0.0173776,1
0.0173918,0
0.017406,1
0.0174201,2
0.0174343,0
0.0174485,0
0.0174627,0
0.0174768,0
0.017491,1
0.0175052,1
0.0175194,0
0.0175335,0
0.0175477,0
0.0175619,0
0.0175761,0
0.0175903,0
0.0176044,0
0.0176186,0
0.0176328,1
0.017647,0
0.0176611,1
0.0176753,0
0.0176895,0
0.0177037,0
0.0177178,0
0.017732,0
0.0177462,0
0.0177604,1
0.0177746,1
0.0177887,0
0.0178029,0
0.0178171,1
0.0178313,0
0.0178454,1
0.0178596,1
0.0178738,0
0.017888,0
0.0179021,0
0.0179163,0
0.0179305,0
0.0179447,1
0.0179589,0
0.017973,1
0.0179872,1
0.0180014,0
0.0180156,0
0.0180297,0
0.0180439,0
0.0180581,0
0.0180723,1
0.0180864,0
0.0181006,0
0.0181148,0
0.018129,0
0.0181432,0
0.0181573,1
0.0181715,0
0.0181857,1
0.0181999,0
0.018214,2
0.0182282,0
0.0182424,1
0.0182566,0
0.0182707,0
0.0182849,0
0.0182991,0
0.0183133,0
0.0183275,0
0.0183416,0
0.0183558,0
0.01837,0
0.0183842,0
0.0183983,0
0.0184125,1
0.0184267,0
0.0184409,1
0.018455,1
0.0184692,0
0.0184834,0
0.0184976,0
0.0185117,0
0.0185259,0
0.0185401,2
0.0185543,0
0.0185685,1
0.0185826,0
0.0185968,0
0.018611,0
0.0186252,0
0.0186393,0
0.0186535,0
0.0186677,0
0.0186819,0
0.018696,1
0.0187102,0
0.0187244,0
0.0187386,0
0.0187528,0
0.0187669,1
0.0187811,2
0.0187953,0
0.0188095,1
0.0188236,1
0.0188378,0
0.018852,0
0.0188662,0
0.0188803,0
0.0188945,0
0.0189087,0
0.0189229,0
0.0189371,0
0.0189512,0
0.0189654,0
0.0189796,0
0.0189938,0
0.0190079,0
0.0190221,0
0.0190363,0
0.0190505,0
0.0190646,0
0.0190788,0
0.019093,1
0.0191072,0
0.0191214,0
0.0191355,0
0.0191497,0
0.0191639,0
0.0191781,0
0.0191922,0
0.0192064,0
0.0192206,0
0.0192348,1
0.0192489,0
0.0192631,0
0.0192773,0
0.0192915,1
0.0193057,0
0.0193198,1
0.019334,0
0.0193482,0
0.0193624,0
0.0193765,0
0.0193907,0
0.0194049,0
0.0194191,0
0.0194332,0
0.0194474,0
0.0194616,0
0.0194758,1
0.01949,1
0.0195041,1
0.0195183,0
0.0195325,0
0.0195467,0
0.0195608,0
0.019575,0
0.0195892,0
0.0196034,0
0.0196175,0
0.0196317,0
0.0196459,0
0.0196601,0
0.0196743,0
0.0196884,0
0.0197026,0
0.0197168,0
0.019731,0
0.0197451,0
0.0197593,0
0.0197735,0
0.0197877,0
0.0198018,0
0.019816,0
0.0198302,0
0.0198444,0
0.0198586,0
0.0198727,0
0.0198869,0
0.0199011,0
0.0199153,0
0.0199294,0
0.0199436,0
0.0199578,0
0.019972,1
0.0199861,0
0.0200003,0
0.0200145,0
0.0200287,0
0.0200429,0
0.020057,0
0.0200712,0
0.0200854,0
0.0200996,1
0.0201137,0
0.0201279,0
0.0201421,0
0.0201563,0
0.0201704,0
0.0201846,0
0.0201988,0
0.020213,0
0.0202272,0
0.0202413,0
0.0202555,0
0.0202697,0
0.0202839,0
0.020298,0
0.0203122,0
0.0203264,0
0.0203406,0
0.0203547,0
0.0203689,0
0.0203831,1
0.0203973,0
0.0204115,0
0.0204256,0
0.0204398,1
0.020454,0
0.0204682,0
0.0204823,0
0.0204965,0
0.0205107,0
0.0205249,0
0.020539,0
0.0205532,0
0.0205674,0
0.0205816,0
0.0205958,0
0.0206099,0
0.0206241,0
0.0206383,0
0.0206525,0
0.0206666,0
0.0206808,0
0.020695,0
0.0207092,0
0.0207233,0
0.0207375,0
0.0207517,0
0.0207659,0
0.02078,0
0.0207942,0
0.0208084,0
0.0208226,0
0.0208368,0
0.0208509,0
0.0208651,0
0.0208793,0
0.0208935,0
0.0209076,0
0.0209218,1
0.020936,1
0.0209502,0
0.0209643,0
0.0209785,0
0.0209927,0
0.0210069,0
0.0210211,0
0.0210352,0
0.0210494,0
0.0210636,0
0.0210778,0
0.0210919,0
0.0211061,0
0.0211203,0
0.0211345,0
0.0211486,0
0.0211628,0
0.021177,0
0.0211912,0
0.0212054,0
0.0212195,0
0.0212337,0
0.0212479,0
0.0212621,0
0.0212762,0
0.0212904,0
0.0213046,0
0.0213188,0
0.0213329,1
0.0213471,0
0.0213613,0
0.0213755,0
0.0213897,0
0.0214038,0
0.021418,0
0.0214322,1
0.0214464,0
0.0214605,0
0.0214747,0
0.0214889,0
0.0215031,0
0.0215172,0
0.0215314,0
0.0215456,0
0.0215598,0
0.021574,0
0.0215881,0
0.0216023,0
0.0216165,0
0.0216307,0
0.0216448,0
0.021659,0
0.0216732,0
0.0216874,0
0.0217015,0
0.0217157,0
0.0217299,0
0.0217441,0
0.0217583,0
0.0217724,0
0.0217866,0
0.0218008,0
0.021815,0
0.0218291,0
0.0218433,0
0.0218575,0
0.0218717,0
0.0218858,0
0.0219,0
0.0219142,0
0.0219284,0
0.0219426,0
0.0219567,0
0.0219709,0
0.0219851,0
0.0219993,0
0.0220134,0
0.0220276,0
0.0220418,0
0.022056,0
0.0220701,0
0.0220843,0
0.0220985,0
0.0221127,0
0.0221269,0
0.022141,0
0.0221552,0
0.0221694,0
0.0221836,0
0.0221977,0
0.0222119,0
0.0222261,0
0.0222403,0
0.0222544,0
0.0222686,0
0.0222828,0
0.022297,0
0.0223112,0
0.0223253,0
0.0223395,0
0.0223537,0
0.0223679,0
0.022382,0
0.0223962,0
0.0224104,0
0.0224246,0
0.0224387,0
0.0224529,0
0.0224671,0
0.0224813,0
0.0224955,0
0.0225096,0
0.0225238,0
0.022538,0
0.0225522,0
0.0225663,0
0.0225805,0
0.0225947,0
0.0226089,0
0.022623,0
0.0226372,0
0.0226514,0
0.0226656,0
0.0226798,0
0.0226939,0
0.0227081,0
0.0227223,0
0.0227365,0
0.0227506,0
0.0227648,0
0.022779,0
0.0227932,0
0.0228073,0
0.0228215,0
0.0228357,0
0.0228499,0
0.0228641,0
0.0228782,0
0.0228924,0
0.0229066,0
0.0229208,0
0.0229349,0
0.0229491,0
0.0229633,0
0.0229775,0
0.0229916,0
0.0230058,0
0.02302,0
0.0230342,0
0.0230483,0
0.0230625,0
0.0230767,0
0.0230909,0
0.0231051,0
0.0231192,0
0.0231334,0
0.0231476,0
0.0231618,0
0.0231759,0
0.0231901,0
0.0232043,0
0.0232185,0
0.0232326,0
0.0232468,0
0.023261,0
0.0232752,0
0.0232894,0
0.0233035,0
0.0233177,0
0.0233319,0
0.0233461,0
0.0233602,0
0.0233744,0
0.0233886,0
0.0234028,0
0.0234169,0
0.0234311,0
0.0234453,0
0.0234595,0
0.0234737,0
0.0234878,0
0.023502,0
0.0235162,0
0.0235304,0
0.0235445,0
0.0235587,1
0.0235729,0
0.0235871,0
0.0236012,0
0.0236154,0
0.0236296,0
0.0236438,0
0.023658,0
0.0236721,0
0.0236863,0
0.0237005,0
0.0237147,0
0.0237288,0
0.023743,0
0.0237572,0
0.0237714,0
0.0237855,0
0.0237997,0
0.0238139,0
0.0238281,0
0.0238423,0
0.0238564,0
0.0238706,0
0.0238848,0
0.023899,0
0.0239131,0
0.0239273,0
0.0239415,0
0.0239557,0
0.0239698,0
0.023984,0
0.0239982,0
0.0240124,0
0.0240266,0
0.0240407,0
0.0240549,0
0.0240691,0
0.0240833,0
0.0240974,0
0.0241116,0
0.0241258,0
0.02414,0
0.0241541,0
0.0241683,0
0.0241825,0
0.0241967,0
0.0242109,0
0.024225,0
0.0242392,0
0.0242534,0
0.0242676,0
0.0242817,0
0.0242959,0
0.0243101,0
0.0243243,0
0.0243384,0
0.0243526,0
0.0243668,0
0.024381,0
0.0243952,0
0.0244093,0
0.0244235,0
0.0244377,0
0.0244519,0
0.024466,0
0.0244802,0
0.0244944,0
0.0245086,0
0.0245227,0
0.0245369,0
0.0245511,0
0.0245653,0
0.0245795,0
0.0245936,0
0.0246078,0
0.024622,0
0.0246362,0
0.0246503,0
0.0246645,0
0.0246787,0
0.0246929,0
0.024707,0
0.0247212,0
0.0247354,0
0.0247496,0
0.0247638,0
0.0247779,0
0.0247921,1
0.0248063,0
0.0248205,0
0.0248346,0
0.0248488,0
0.024863,0
0.0248772,0
0.0248913,0
0.0249055,0
0.0249197,0
0.0249339,0
0.0249481,0
0.0249622,0
0.0249764,0
0.0249906,0
0.0250048,0
0.0250189,0
0.0250331,0
0.0250473,0
0.0250615,0
0.0250756,0
0.0250898,0
0.025104,0
0.0251182,0
0.0251324,0
0.0251465,0
0.0251607,0
0.0251749,0
0.0251891,0
0.0252032,0
0.0252174,0
0.0252316,0
0.0252458,0
0.0252599,0
0.0252741,0
0.0252883,0
0.0253025,0
0.0253166,0
0.0253308,0
0.025345,0
0.0253592,0
0.0253734,0
0.0253875,0
0.0254017,0
0.0254159,0
0.0254301,0
0.0254442,0
0.0254584,0
0.0254726,0
0.0254868,0
0.0255009,0
0.0255151,0
0.0255293,0
0.0255435,0
0.0255577,0
0.0255718,0
0.025586,0
0.0256002,0
0.0256144,0
0.0256285,0
0.0256427,0
0.0256569,0
0.0256711,0
0.0256852,0
0.0256994,0
0.0257136,0
0.0257278,0
0.025742,0
0.0257561,0
0.0257703,0
0.0257845,0
0.0257987,0
0.0258128,0
0.025827,0
0.0258412,0
0.0258554,0
0.0258695,0
0.0258837,0
0.0258979,0
0.0259121,0
0.0259263,0
0.0259404,0
0.0259546,0
0.0259688,0
0.025983,0
0.0259971,0
0.0260113,0
0.0260255,0
0.0260397,0
0.0260538,0
0.026068,0
0.0260822,0
0.0260964,0
0.0261106,0
0.0261247,0
0.0261389,0
0.0261531,0
0.0261673,0
0.0261814,0
0.0261956,0
0.0262098,0
0.026224,0
0.0262381,0
0.0262523,0
0.0262665,0
0.0262807,0
0.0262949,0
0.026309,0
0.0263232,0
0.0263374,0
0.0263516,0
0.0263657,0
0.0263799,0
0.0263941,0
0.0264083,0
0.0264224,0
0.0264366,0
0.0264508,0
0.026465,0
0.0264792,0
0.0264933,0
0.0265075,0
0.0265217,0
0.0265359,0
0.02655,0
0.0265642,0
0.0265784,0
0.0265926,0
0.0266067,0
0.0266209,0
0.0266351,0
0.0266493,0
0.0266635,0
0.0266776,0
0.0266918,0
0.026706,0
0.0267202,0
0.0267343,0
0.0267485,0
0.0267627,0
0.0267769,0
0.026791,0
0.0268052,0
0.0268194,0
0.0268336,0
0.0268478,0
0.0268619,0
0.0268761,0
0.0268903,0
0.0269045,0
0.0269186,0
0.0269328,0
0.026947,0
0.0269612,0
0.0269753,0
0.0269895,0
0.0270037,0
0.0270179,0
0.0270321,0
0.0270462,0
0.0270604,0
0.0270746,0
